#Linux Command Cheat Sheet


### Navigate the File System

cd                         Change directory.
unzip file.zip -d /path/to/folder Extract archive to folder.
sudo apt install zip unzip    Install zip/unzip if missing.




System Power Commands

sudo shutdown now             Shutdown immediately.
sudo shutdown +5              Shutdown after 5 minutes.
sudo shutdown 22:30           Shutdown at specified time.
sudo shutdown -r now          Restart immediately.
sudo shutdown -c              Cancel scheduled shutdown.

--------------------------------------------------------------------------------

Network Commands

ifconfig                      Show network interfaces and IPs.
ifconfig -a                   Show all interfaces including inactive.
sudo ifconfig eth0 up         Activate interface.
sudo ifconfig eth0 down       Deactivate interface.
ifconfig eth0 192.168.1.10 netmask 255.255.255.0 Assign IP and subnet.

ip addr                      Show all IP addresses and interfaces.
ping <ip/domain>             Test host connectivity.
traceroute <ip/domain>       Show packet route.
arp-scan --localnet          Scan local network devices.
netdiscover                  Discover live hosts on LAN.
nmap <ip>/24                 Scan subnet for hosts and ports.
dnsenum <domain>             Perform DNS enumeration.
searchsploit <tool/vuln>     Search Exploit-DB.
cewl <url> -w wordlist.txt   Create custom wordlist.
setoolkit                    Launch Social-Engineer Toolkit.



Reset 			Clears terminal screen and fixes display issues.
clear			to clear terminal 
Ctrl + L		Clear screen (same as ‘clear’ command)

Ctrl + A		Move to line start (cursor to beginning)
Ctrl + E		Move to line end (cursor to end)
Ctrl + B		Move backward (one character)
Ctrl + F		Move forward (one character)
Ctrl + H		Backspace (delete one character before cursor)
Ctrl + W		Delete previous word (remove word before cursor)
Ctrl + U		Erase line (from cursor to beginning)
Ctrl + K		Kill line (from cursor to end)
Ctrl + Y		Paste last cut text (from Ctrl+U/K/W)
Ctrl + T		Swap letters (swap last two before cursor)

Ctrl + C		Cancel command (stop process)
Ctrl + Z		Suspend process (pause current command)
Ctrl + D		End of input (logout/close terminal)

Ctrl + N		Next command (from history)
Ctrl + P		Previous command (from history)
Ctrl + R		Reverse search (search command history)
Ctrl + G		Cancel search (exit reverse search)

Ctrl + S		Stop output (freeze terminal output)
Ctrl + Q		Resume output (if terminal frozen)

Ctrl + X		Prefix command (Emacs-style shortcuts)
Ctrl + J		New line (acts like Enter)


Alt + .     Reuse last argument

!!          Run last command again
!$          Use last argument of previous command
!x          Run last command starting with 'x'





